This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.4.13)  21 MAY 2026 00:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./status_competition.tex
(status_competition.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\local_files\install\miktex\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\local_files\install\miktex\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(C:\local_files\install\miktex\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\local_files\install\miktex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\local_files\install\miktex\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\local_files\install\miktex\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\abovetopsep=\dimen161
\cmidrulesep=\dimen162
\cmidrulekern=\dimen163
\defaultaddspace=\dimen164
\@cmidla=\count277
\@cmidlb=\count278
\@aboverulesep=\dimen165
\@belowrulesep=\dimen166
\@thisruleclass=\count279
\@lastruleclass=\count280
\@thisrulewidth=\dimen167
)
(C:\local_files\install\miktex\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(C:\local_files\install\miktex\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count281
\calc@Bcount=\count282
\calc@Adimen=\dimen168
\calc@Bdimen=\dimen169
\calc@Askip=\skip59
\calc@Bskip=\skip60
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count283
\calc@Cskip=\skip61
)
(C:\local_files\install\miktex\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count284
\l_MT_multwidth_dim=\dimen170
\origjot=\skip62
\l_MT_shortvdotswithinadjustabove_dim=\dimen171
\l_MT_shortvdotswithinadjustbelow_dim=\dimen172
\l_MT_above_intertext_sep=\dimen173
\l_MT_below_intertext_sep=\dimen174
\l_MT_above_shortintertext_sep=\dimen175
\l_MT_below_shortintertext_sep=\dimen176
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen177
)
(C:\local_files\install\miktex\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup6
\symitalic=\mathgroup7
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\local_files\install\miktex\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)

(C:\local_files\install\miktex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count285
)
\MT@toks=\toks35
\MT@tempbox=\box57
\MT@count=\count286
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks36
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen178
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count287

(C:\local_files\install\miktex\tex/latex/microtype\microtype-pdftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip63
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\local_files\install\miktex\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\local_files\install\miktex\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip64
\bibsep=\skip65
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count288
)
\c@assumption=\count289
\c@prop=\count290
\c@corollary=\count291
\c@remark=\count292
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 29
.

(C:\local_files\install\miktex\tex/latex/psnfss\t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
(C:\local_files\install\miktex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count293
\l__pdf_internal_box=\box58
)

LaTeX Warning: Unused global option(s):
    [fontsize].

(status_competition.aux)
\openout1 = `status_competition.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.

(C:\local_files\install\miktex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count294
\scratchdimen=\dimen179
\scratchbox=\box59
\nofMPsegments=\count295
\nofMParguments=\count296
\everyMPshowfont=\toks37
\MPscratchCnt=\count297
\MPscratchDim=\dimen180
\MPnumerator=\count298
\makeMPintoPDFobject=\count299
\everyMPtoPDFconversion=\toks38
) (C:\local_files\install\miktex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\local_files\install\miktex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \microtypecontext on input line 29.
Package microtype Info: Applying patch `item' on input line 29.
Package microtype Info: Applying patch `toc' on input line 29.
Package microtype Info: Applying patch `eqnum' on input line 29.
Package microtype Info: Applying patch `footnote' on input line 29.
Package microtype Info: Applying patch `verbatim' on input line 29.
LaTeX Info: Redefining \microtypesetup on input line 29.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\local_files\install\miktex\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 36.

(C:\local_files\install\miktex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 36.

(C:\local_files\install\miktex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 36.

(C:\local_files\install\miktex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 36.

(C:\local_files\install\miktex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
(C:\local_files\install\miktex\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
(C:\local_files\install\miktex\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 3
6.

(C:\local_files\install\miktex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.
 [1

{C:/Users/anura/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 115.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 115.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 115.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 144.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 144.
 [2] [3] [4] [5]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
59.

(C:\local_files\install\miktex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [6]
<./figures//winprob_main.pdf, id=27, 474.27046pt x 383.02097pt>
File: ./figures//winprob_main.pdf Graphic file (type pdf)
<use ./figures//winprob_main.pdf>
Package pdftex.def Info: ./figures//winprob_main.pdf  used on input line 416.
(pdftex.def)             Requested size: 345.0pt x 278.6328pt.
 [7] [8 <./figures//winprob_main.pdf>] [9] [10] [11] [12] [13] [14] [15] [16] [
17] [18] [19]
[20] (status_competition.bbl
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 2
2.

(C:\local_files\install\miktex\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 7203) in paragraph at lines 17--23
[]\T1/ptm/m/n/10 (+20) Jo Blan-den, Paul Gregg, and Stephen Machin.  In-ter-gen
-er-a-tional mo-
 []


Underfull \hbox (badness 5460) in paragraph at lines 17--23
\T1/ptm/m/n/10 (+20) bil-ity in Eu-rope and North Amer-ica.  Re-port sup-ported
 by the sut-
 []


Underfull \hbox (badness 6559) in paragraph at lines 17--23
\T1/ptm/m/n/10 (+20) ton trust, Cen-tre for Eco-nomic Per-for-mance, Lon-don Sc
hool of Eco-
 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 118--123
[]\T1/ptm/m/n/10 (+20) Steven Jones.  The per-sonal state-ment: A fair way to a
s-sess uni-
 []


Underfull \hbox (badness 6658) in paragraph at lines 118--123
\T1/ptm/m/n/10 (+20) ver-sity ap-pli-cants?  Sut-ton Trust Re-search Re-port, 2
013.  URL
 []


Overfull \hbox (106.58989pt too wide) in paragraph at lines 118--123
\T1/cmtt/m/n/10 https://www.suttontrust.com/wp-content/uploads/2019/12/JONESPER
SONALSTATEMENTS-2.pdf\T1/ptm/m/n/10 (-20) . 
 []


Underfull \hbox (badness 4859) in paragraph at lines 179--185
[]\T1/ptm/m/n/10 (+20) Sutton Trust.  Lit-tle progress in open-ing up top uni-v
er-si-ties to poorer
 []


Underfull \hbox (badness 10000) in paragraph at lines 179--185
\T1/ptm/m/n/10 (+20) pupils in 25 years.  Sut-ton Trust Re-port, Oc-to-ber 2023
.  URL
 []


Underfull \hbox (badness 10000) in paragraph at lines 179--185
\T1/cmtt/m/n/10 https://www.suttontrust.com/news-opinion/all-news-opinion/
 []

[22]) [23]
<./figures//density_appendix.pdf, id=167, 531.31151pt x 220.57407pt>
File: ./figures//density_appendix.pdf Graphic file (type pdf)
<use ./figures//density_appendix.pdf>
Package pdftex.def Info: ./figures//density_appendix.pdf  used on input line 13
12.
(pdftex.def)             Requested size: 345.0pt x 143.23344pt.
 [24 <./figures//density_appendix.pdf>] [25]
<./figures//integral_regions.pdf, id=238, 308.88054pt x 273.37132pt>
File: ./figures//integral_regions.pdf Graphic file (type pdf)
<use ./figures//integral_regions.pdf>
Package pdftex.def Info: ./figures//integral_regions.pdf  used on input line 13
87.
(pdftex.def)             Requested size: 293.2521pt x 259.54277pt.
 [26 <./figures//integral_regions.pdf>] [27] [28]
Overfull \hbox (7.52872pt too wide) in paragraph at lines 1587--1588
\T1/ptm/m/it/10 (-20) Corresponding au-thor: \T1/ptm/m/n/10 (-20) Anurag Sri-va
s-tava, Riskcare Ltd., anurag.srivastava@riskcare.com.
 []

[29] (status_competition.aux) ) 
Here is how much of TeX's memory you used:
 8614 strings out of 476326
 138598 string characters out of 5794757
 1867660 words of memory out of 5000000
 28494 multiletter control sequences out of 15000+600000
 603706 words of font info for 389 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,16n,62p,1017b,328s stack positions out of 10000i,1000n,20000p,200000b,200000s
{C:/local_files/install/miktex/fonts/enc/dvips/c
m-super/cm-super-t1.enc}{C:/local_files/install/miktex/fonts/enc/dvips/base/8r.
enc}<C:/local_files/install/miktex/fonts/type1/public/amsfonts/cm/cmex10.pfb><C
:/local_files/install/miktex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/loca
l_files/install/miktex/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/local_files
/install/miktex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/local_files/insta
ll/miktex/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/local_files/instal
l/miktex/fonts/type1/public/cm-super/sftt1000.pfb><C:/local_files/install/mikte
x/fonts/type1/urw/symbol/usyr.pfb><C:/local_files/install/miktex/fonts/type1/ur
w/symbol/usyr.pfb><C:/local_files/install/miktex/fonts/type1/urw/times/utmb8a.p
fb><C:/local_files/install/miktex/fonts/type1/urw/times/utmr8a.pfb><C:/local_fi
les/install/miktex/fonts/type1/urw/times/utmri8a.pfb>
Output written on status_competition.pdf (29 pages, 363354 bytes).
PDF statistics:
 362 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 94736 words of extra memory for PDF output out of 106986 (max. 10000000)

